policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
100804,2/24/2017,IL,100/300,1000,1459.96,6000000,124159,118486
101421,10/19/2016,IL,250/500,1000,1022.46,0,124368,111094
104594,12/22/2015,NC,250/500,1000,1351.1,0,123482,161389
106186,2/12/2016,IL,500/1000,1000,1389.86,0,124085,117079
106873,8/28/2015,WV,500/1000,1000,894.4,0,123827,117429
107181,11/14/2016,WV,250/500,500,942.51,0,123933,115091
108270,9/8/2016,OH,100/300,500,1446.98,0,124173,106852
108844,1/16/2017,SC,100/300,2000,1081.08,0,123523,149587
109392,3/29/2016,OH,100/300,1000,1280.88,0,124498,128923
110084,11/27/2014,IL,250/500,1000,1358.03,0,124098,122154
110122,2/4/2016,IN,250/500,2000,1206.26,0,124448,123673
110143,7/5/2014,OH,100/300,2000,1609.11,0,124132,123281
110408,12/4/2016,IN,100/300,1000,1028.44,0,124025,145863
111874,5/7/2014,IL,500/1000,1000,1464.42,0,124138,162901
113464,4/19/2016,IN,500/1000,2000,1005.47,0,124060,128146
113516,10/13/2014,IL,500/1000,500,1192.27,0,124076,127012
114839,10/22/2016,NY,250/500,500,1198.34,4000000,123709,140963
115399,8/2/2015,WV,100/300,2000,1268.79,0,123501,169194
116645,1/2/2018,OH,100/300,2000,1255.62,0,124041,160395
116700,2/2/2015,NC,100/300,1000,1425.54,0,123554,104269
116735,1/28/2017,SC,250/500,500,1191.5,0,124002,125374
117862,7/14/2014,OH,500/1000,2000,979.26,0,124419,112977
118137,10/2/2015,WV,100/300,500,1238.65,0,123739,136924
118236,8/15/2014,OH,100/300,1000,1648.0,0,124425,154718
119513,5/4/2016,VA,100/300,1000,1384.51,0,123631,162138
120485,12/30/2015,WV,100/300,1000,1275.39,0,123638,122336
121439,2/8/2014,WV,500/1000,500,1257.83,7000000,123885,114300
125324,9/13/2017,WV,500/1000,2000,1712.68,0,123663,165603
125591,8/2/2018,IN,500/1000,1000,1412.06,5000000,124456,101539
127313,1/4/2016,SC,100/300,1000,1004.63,6000000,123773,111171
127754,6/6/2017,NY,250/500,2000,1136.83,4000000,123572,157000
129872,8/8/2017,NC,100/300,1000,1334.15,6000000,123514,147606
130156,9/24/2015,IL,250/500,2000,1277.12,0,124378,149461
130930,12/4/2016,NC,100/300,1000,1058.21,3000000,123722,163405
131478,12/25/2015,SC,500/1000,1000,1346.27,0,123917,144407
132871,5/7/2016,VA,100/300,500,947.75,0,123788,126221
132902,12/16/2016,SC,250/500,2000,1641.73,5000000,123543,164147
133889,4/26/2017,OH,250/500,2000,1441.6,5000000,124472,109939
134430,3/18/2017,PA,250/500,2000,1488.02,0,123670,142636
135400,3/23/2017,IN,500/1000,500,989.97,0,124309,128531
136520,7/8/2017,IN,100/300,500,1450.98,0,124123,117058
137675,11/19/2016,WV,100/300,2000,1836.02,0,123948,112571
139484,7/24/2016,WV,500/1000,2000,1142.62,7000000,123644,130001
139872,8/10/2017,NY,250/500,1000,1220.71,0,123625,142902
140880,3/17/2017,WV,250/500,500,1448.84,0,123651,134656
140977,8/4/2016,IN,100/300,1000,1310.71,0,124297,168984
143038,7/11/2016,OH,500/1000,500,795.31,0,124374,140774
143109,9/7/2015,OH,250/500,500,1453.95,0,124248,124926
143626,9/29/2016,OH,250/500,2000,1124.38,0,123595,154739
143924,10/12/2017,OH,100/300,1000,1141.1,0,124100,119445
143972,2/8/2016,SC,500/1000,2000,1475.73,0,123497,101343
144323,9/14/2015,VA,500/1000,500,885.08,0,123661,134971
146138,1/3/2016,NY,250/500,2000,1025.54,0,123736,147851
148498,4/1/2016,IN,250/500,2000,1112.04,6000000,124447,105634
149367,3/18/2017,SC,100/300,500,1298.91,6000000,123592,160514
149467,9/20/2016,WV,500/1000,1000,1601.47,0,123955,103247
149601,3/28/2017,IN,500/1000,500,1232.57,0,124325,158708
149839,9/21/2014,OH,100/300,1000,1457.65,5000000,124439,154410
150181,7/4/2016,WV,500/1000,2000,927.23,0,123862,101910
153027,11/3/2017,IN,250/500,500,1667.83,0,124189,119907
153154,8/21/2017,NY,500/1000,1000,1338.55,0,123802,111178
153298,3/23/2016,OH,100/300,500,990.11,0,124219,154935
154280,1/29/2017,SC,250/500,1000,1447.78,0,123655,125395
154982,2/13/2015,OH,500/1000,2000,1374.22,0,123598,146941
155604,3/3/2016,OH,500/1000,500,1185.44,0,124417,142888
155724,2/20/2015,WV,250/500,500,1394.43,0,123604,155040
155912,3/21/2015,OH,100/300,1000,1520.78,0,124131,122133
156636,10/9/2014,SC,100/300,1000,870.55,0,123986,163552
156694,5/24/2015,SC,500/1000,500,1238.89,0,123833,112326
159243,9/19/2015,IL,250/500,2000,1681.01,0,124209,136280
159536,4/2/2018,IL,100/300,2000,1101.85,0,124415,148201
159768,3/9/2015,WV,250/500,500,1259.02,0,123822,130092
162004,6/27/2017,WV,250/500,500,903.32,0,123807,157784
163161,11/11/2015,SC,500/1000,2000,1338.5,0,123589,145436
164464,9/26/2017,OH,250/500,500,1294.41,0,124398,122693
164988,3/7/2017,IL,100/300,2000,1290.74,5000000,124020,143490
165485,12/2/2015,NY,500/1000,2000,1320.75,0,123627,167850
165565,2/20/2016,SC,250/500,2000,1628.0,0,123908,134061
166264,12/1/2017,NY,500/1000,1000,1038.09,0,123556,114104
167231,1/26/2018,NY,100/300,2000,1472.77,0,123976,135034
167466,3/17/2017,OH,100/300,1000,1255.35,0,124372,120474
168151,1/4/2017,NY,500/1000,2000,1281.25,0,123744,136406
168260,1/3/2015,OH,250/500,1000,1168.8,0,124007,144652
171147,8/29/2017,NY,100/300,2000,714.03,0,123952,127488
171183,1/2/2014,IN,100/300,500,671.92,0,124097,160815
171254,7/11/2018,NY,100/300,2000,1512.58,0,123684,127369
172307,6/12/2017,VA,100/300,2000,1276.43,0,123925,133627
174701,2/21/2017,NY,500/1000,500,1314.6,0,123703,103891
175177,1/20/2017,NY,100/300,1000,1405.99,0,123553,118948
175553,4/25/2016,OH,500/1000,500,1588.26,0,124409,121251
175960,3/17/2016,IN,100/300,1000,1023.11,0,124365,118976
178081,7/20/2014,IN,250/500,1000,976.37,0,124242,121888
179538,8/19/2016,IN,250/500,2000,1124.43,0,124277,117317
180008,1/15/2017,IL,250/500,1000,1387.35,0,124389,168956
180286,8/2/2016,IL,500/1000,1000,1422.78,0,124239,139885
180720,12/2/2016,SC,250/500,1000,1115.27,0,123930,111164
182450,6/23/2014,OH,500/1000,2000,1422.95,0,124166,115994
182953,4/30/2018,IN,100/300,500,944.03,0,124493,168354
183430,6/25/2016,WV,250/500,1000,1187.96,4000000,123498,139619
184938,5/22/2016,SC,250/500,1000,1340.56,0,123733,168753
185124,7/12/2015,IL,100/300,1000,936.19,0,124273,131338
186934,2/23/2017,IL,100/300,1000,1436.79,0,124503,158946
187775,12/21/2016,NC,100/300,500,1297.75,4000000,123734,126613
190588,9/12/2015,OH,100/300,1000,796.35,0,124017,167584
191891,1/17/2017,OH,100/300,1000,830.31,0,124114,141082
192524,10/4/2016,IL,100/300,2000,1133.85,0,124282,164672
193213,7/6/2016,OH,100/300,1000,1250.08,5000000,124454,139710
193442,3/30/2017,VA,100/300,1000,1474.17,0,123582,108329
200152,9/3/2017,WV,100/300,1000,988.45,0,123515,127208
200827,11/15/2016,WV,500/1000,500,1097.57,0,123849,157245
203250,4/22/2017,SC,100/300,2000,1331.69,0,123984,106964
203914,9/6/2015,WV,100/300,1000,1000.06,0,123633,141544
204294,11/16/2015,VA,500/1000,1000,1342.72,0,123878,129462
205134,2/12/2017,IN,500/1000,500,1220.86,0,124174,139731
206004,9/26/2015,IL,250/500,1000,1281.25,0,124188,155271
206213,12/23/2016,WV,100/300,500,1451.62,0,123519,140088
206667,5/5/2017,VA,250/500,1000,974.16,6000000,123865,115504
208298,3/11/2014,NC,250/500,1000,773.99,0,123731,102848
209177,11/17/2016,IN,500/1000,500,1448.54,0,124089,110380
211578,10/31/2015,IL,500/1000,1000,1236.32,5000000,124334,145401
212580,5/20/2017,SC,500/1000,1000,1594.45,0,123679,149160
212674,1/9/2016,SC,250/500,500,1050.76,0,123740,120161
214618,5/29/2016,PA,100/300,2000,1137.16,0,123488,156909
215278,11/17/2016,IN,100/300,500,722.66,0,124499,162481
215534,4/6/2018,IL,250/500,1000,1437.53,0,124005,139955
216738,3/18/2016,SC,250/500,1000,1185.78,0,123858,105256
217899,2/24/2018,IL,500/1000,1000,1389.59,0,124201,121958
217938,5/19/2016,SC,250/500,500,847.03,0,123632,153339
218109,1/6/2017,WV,500/1000,500,1161.31,0,123872,106565
218456,7/16/2016,NY,500/1000,1000,1575.74,7000000,123965,153549
218684,10/26/2015,NY,500/1000,2000,1048.46,0,123696,109638
219028,7/18/2015,OH,100/300,1000,1311.3,0,124377,121034
221186,8/27/2016,OH,100/300,1000,1517.54,0,124411,100839
221283,2/20/2018,OH,500/1000,500,914.85,0,124223,108294
221854,11/3/2017,OH,250/500,2000,1181.64,0,124478,127509
223404,1/23/2016,IL,250/500,500,895.14,0,124155,117247
225865,4/11/2015,NY,250/500,1000,1252.08,0,123814,163755
226330,1/23/2018,SC,100/300,2000,1057.77,0,123669,117457
226725,11/8/2016,WV,500/1000,2000,1304.67,7000000,123750,118731
